0
{:cmd :move-y :org [5 2] :dst 4}

27
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [4 4] :dst 6}

27
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

27
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

28
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  02 01 00 00 00"
 "00 00 00 00 01  00 01 00 00 00"
 "00 00 00 00 01  00 01 00 00 00"
 "00 00 00 00 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [5 1] :dst 4}

28
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [4 4] :dst 6}

28
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

28
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

29
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 03 02  02 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 02 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 1] :dst 4}

29
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 02 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [3 4] :dst 6}

29
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

29
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

30
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 03 02  02 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 02 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 2] :dst 4}

30
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 02 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [3 4] :dst 6}

30
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

30
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

31
["00 00 00 00 03  02 01 00 00 00"
 "00 00 00 00 01  00 01 00 00 00"
 "00 00 00 00 01  00 01 00 00 00"
 "00 00 00 00 01  00 01 00 00 00"
 "00 00 00 00 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [5 0] :dst 4}

31
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [4 4] :dst 6}

31
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

31
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

32
["00 00 00 03 02  02 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 02 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 0] :dst 4}

32
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 02 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [3 4] :dst 6}

32
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

32
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

33
["00 00 03 02 02  02 01 00 00 00"
 "00 00 01 00 00  00 01 00 00 00"
 "00 00 01 00 00  00 01 00 00 00"
 "00 00 01 00 00  00 01 00 00 00"
 "00 00 02 02 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 0] :dst 4}

33
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 02 02 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 4] :dst 6}

33
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

33
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 01 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

34
["00 00 00 00 00  00 00 00 00 00"
 "00 00 03 02 02  02 01 00 00 00"
 "00 00 01 00 00  00 01 00 00 00"
 "00 00 01 00 00  00 01 00 00 00"
 "00 00 02 02 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 1] :dst 4}

34
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 02 02 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 4] :dst 6}

34
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

34
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 01 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

35
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 03 02 02  02 01 00 00 00"
 "00 00 01 00 00  00 01 00 00 00"
 "00 00 02 02 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 2] :dst 4}

35
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 02 02 02  02 07 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 4] :dst 6}

35
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 4] :dst 6}

35
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 01 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 4] :dst 6}

